id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_orient_tds,orient.tds.employee.provisional,model_employee_provisional,base.group_user,1,1,1,0
access_orient_tds_tl,orient.tds.employee.provisional,model_employee_provisional,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_tds_officer,orient.tds.employee.provisional,model_employee_provisional,hr.group_hr_user,1,1,1,1
access_orient_tds_manager,orient.tds.employee.provisional,model_employee_provisional,hr.group_hr_manager,1,1,1,1

access_orient_tds_lines,orient.tds.employee.provisional.lines,model_employee_provisional_lines,base.group_user,1,1,1,1
access_orient_tds_lines_tl,orient.tds.employee.provisional.lines,model_employee_provisional_lines,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_tds_lines_officer,orient.tds.employee.provisional.lines,model_employee_provisional_lines,hr.group_hr_user,1,1,1,1
access_orient_tds_lines_manager,orient.tds.employee.provisional.lines,model_employee_provisional_lines,hr.group_hr_manager,1,1,1,1

access_orient_section,orient.tds.section.master,model_section_master,base.group_user,1,0,0,0
access_orient_section_tl,orient.tds.section.master,model_section_master,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_section_officer,orient.tds.section.master,model_section_master,hr.group_hr_user,1,1,1,1
access_orient_section_manager,orient.tds.section.master,model_section_master,hr.group_hr_manager,1,1,1,1

access_orient_particulars,orient.tds.particulars.master,model_particulars_master,base.group_user,1,0,0,0
access_orient_particulars_tl,orient.tds.particulars.master,model_particulars_master,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_particulars_officer,orient.tds.particulars.master,model_particulars_master,hr.group_hr_user,1,1,1,1
access_orient_particulars_manager,orient.tds.particulars.master,model_particulars_master,hr.group_hr_manager,1,1,1,1


access_orient_pay_slip,orient.tds.pay.slip,model_pay_slip,base.group_user,1,1,1,1
access_orient_pay_slip_tl,orient.tds.pay.slip,model_pay_slip,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pay_slip_officer,orient.tds.pay.slip,model_pay_slip,hr.group_hr_user,1,1,1,1
access_orient_pay_slip_manager,orient.tds.pay.slip,model_pay_slip,hr.group_hr_manager,1,1,1,1

access_orient_pay_slip_view,orient.tds.pay.slip.view,model_pay_slip_view,base.group_user,1,1,1,1
access_orient_pay_slip_view_tl,orient.tds.pay.slip.view,model_pay_slip_view,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pay_slip_view_officer,orient.tds.pay.slip.view,model_pay_slip_view,hr.group_hr_user,1,1,1,1
access_orient_pay_slip_view_manager,orient.tds.pay.slip.view,model_pay_slip_view,hr.group_hr_manager,1,1,1,1

access_orient_form_16,orient.tds.form.16,model_form_16,base.group_user,1,1,1,1
access_orient_form_16_tl,orient.tds.form.16,model_form_16,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_form_16_officer,orient.tds.form.16,model_form_16,hr.group_hr_user,1,1,1,1
access_orient_form_16_manager,orient.tds.form.16,model_form_16,hr.group_hr_manager,1,1,1,1

access_orient_tds_summary,orient.tds.tds.summary,model_tds_summary,base.group_user,1,1,1,1
access_orient_tds_summary_tl,orient.tds.tds.summary,model_tds_summary,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_tds_summary_officer,orient.tds.tds.summary,model_tds_summary,hr.group_hr_user,1,1,1,1
access_orient_tds_summary_manager,orient.tds.tds.summary,model_tds_summary,hr.group_hr_manager,1,1,1,1

access_conveyance_reimbursement,orient.tds.conveyance.reimbursement,model_conveyance_reimbursement,base.group_user,1,1,1,0
access_conveyance_reimbursement_tl,orient.tds.conveyance.reimbursement,model_conveyance_reimbursement,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_conveyance_reimbursement_officer,orient.tds.conveyance.reimbursement,model_conveyance_reimbursement,hr.group_hr_user,1,1,1,1
access_conveyance_reimbursement_manager,orient.tds.conveyance.reimbursement,model_conveyance_reimbursement,hr.group_hr_manager,1,1,1,1

access_conveyance_reimbursement_lines,orient.tds.conveyance.reimbursement.lines,model_conveyance_reimbursement_lines,base.group_user,1,1,1,1
access_conveyance_reimbursement_lines_tl,orient.tds.conveyance.reimbursement.lines,model_conveyance_reimbursement_lines,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_conveyance_reimbursement_lines_officer,orient.tds.conveyance.reimbursement.lines,model_conveyance_reimbursement_lines,hr.group_hr_user,1,1,1,1
access_conveyance_reimbursement_lines_manager,orient.tds.conveyance.reimbursement.lines,model_conveyance_reimbursement_lines,hr.group_hr_manager,1,1,1,1

access_conveyance_reimbursement_import,orient.tds.conveyance.reimbursement.import,model_conveyance_reimbursement_import,base.group_user,1,1,1,1
access_conveyance_reimbursement_import_tl,orient.tds.conveyance.reimbursement.import,model_conveyance_reimbursement_import,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_conveyance_reimbursement_import_officer,orient.tds.conveyance.reimbursement.import,model_conveyance_reimbursement_import,hr.group_hr_user,1,1,1,1
access_conveyance_reimbursement_import_manager,orient.tds.conveyance.reimbursement.import,model_conveyance_reimbursement_import,hr.group_hr_manager,1,1,1,1

access_orient_documents,orient.tds.documents.master,model_documents_master,base.group_user,1,0,0,0
access_orient_documents_tl,orient.tds.documents.master,model_documents_master,orient_hr_resignation.group_reporting_manager,1,1,1,1
