id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_orient_pms_kra,orient.pms.kra.master,model_kra_master,base.group_user,1,0,0,0
access_orient_pms_kra_tl,orient.pms.kra.master,model_kra_master,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_kra_officer,orient.pms.kra.master,model_kra_master,hr.group_hr_user,1,1,1,1
access_orient_pms_kra_manager,orient.pms.kra.master,model_kra_master,hr.group_hr_manager,1,1,1,1


access_orient_pms_jobtemplate,orient.pms.job.template,model_job_template,base.group_user,1,0,0,0
access_orient_pms_jobtemplate_tl,orient.pms.job.template,model_job_template,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_jobtemplate_officer,orient.pms.job.template,model_job_template,hr.group_hr_user,1,1,1,1
access_orient_pms_jobtemplate_manager,orient.pms.job.template,model_job_template,hr.group_hr_manager,1,1,1,1

access_orient_pms_krakpi,orient.pms.kra.kpi,model_kra_kpi,base.group_user,1,0,0,0
access_orient_pms_krakpi_tl,orient.pms.kra.kpi,model_kra_kpi,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_pms_krakpi_officer,orient.pms.kra.kpi,model_kra_kpi,hr.group_hr_user,1,1,1,0
access_orient_pms_krakpi_manager,orient.pms.kra.kpi,model_kra_kpi,hr.group_hr_manager,1,1,1,0

access_orient_pms_kpimaster,orient.pms.kpi.master,model_kpi_master,base.group_user,1,0,0,0
access_orient_pms_kpimaster_tl,orient.pms.kpi.master,model_kpi_master,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_kpimaster_pfficer,orient.pms.kpi.master,model_kpi_master,hr.group_hr_user,1,1,1,1
access_orient_pms_kpimaster_manager,orient.pms.kpi.master,model_kpi_master,hr.group_hr_manager,1,1,1,1

access_orient_pms_kramain,orient.pms.kra.main,model_kra_main,base.group_user,1,1,1,0
access_orient_pms_kramain_tl,orient.pms.kra.main,model_kra_main,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_pms_kramain_officer,orient.pms.kra.main,model_kra_main,hr.group_hr_user,1,1,1,0
access_orient_pms_kramain_manager,orient.pms.kra.main,model_kra_main,hr.group_hr_manager,1,1,1,0

access_orient_pms_krarating,orient.pms.kra.rating,model_kra_rating,base.group_user,1,1,1,0
access_orient_pms_krarating_tl,orient.pms.kra.rating,model_kra_rating,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_pms_krarating_officer,orient.pms.kra.rating,model_kra_rating,hr.group_hr_user,1,1,1,0
access_orient_pms_krarating_manager,orient.pms.kra.rating,model_kra_rating,hr.group_hr_manager,1,1,1,0

access_orient_pms_yeamaster,orient.pms.year.master,model_year_master,base.group_user,1,0,0,0
access_orient_pms_yeamaster_tl,orient.pms.year.master,model_year_master,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_pms_yeamaster_officer,orient.pms.year.master,model_year_master,hr.group_hr_user,1,1,1,1
access_orient_pms_yeamaster_manager,orient.pms.year.master,model_year_master,hr.group_hr_manager,1,1,1,1

access_orient_pms_quarterlymeeting,orient.pms.quarterly.meeting,model_quarterly_meeting,base.group_user,1,1,1,0
access_orient_pms_quarterlymeeting_tl,orient.pms.quarterly.meeting,model_quarterly_meeting,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_pms_quarterlymeeting_officer,orient.pms.quarterly.meeting,model_quarterly_meeting,hr.group_hr_user,1,1,1,0
access_orient_pms_quarterlymeeting_manager,orient.pms.quarterly.meeting,model_quarterly_meeting,hr.group_hr_manager,1,1,1,0

access_orient_pms_employeekpi,orient.pms.employee.kpi,model_employee_kpi,base.group_user,1,1,1,0
