id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_service_portal_master,service.portal.master,model_service_portal_master,orient_employee_self_service_portal.group_service_portal_user,1,1,1,0
access_service_experiance,service.experiance,model_service_experiance,orient_employee_self_service_portal.group_service_portal_user,1,1,1,0
access_service_domain,service.domain,model_service_domain,orient_employee_self_service_portal.group_service_portal_user,1,1,1,0
access_service_pf_esic_nominee,service.pf.esic.nominee,model_service_pf_esic_nominee,orient_employee_self_service_portal.group_service_portal_user,1,1,1,0
access_hr_applicant,hr.applicant,model_hr_applicant,orient_employee_self_service_portal.group_service_portal_user,1,1,1,0
access_skillset_portal,skillset,model_skillset,orient_employee_self_service_portal.group_service_portal_user,1,1,1,0

access_service_portal_master_recruitmentmanager,service.portal.master,model_service_portal_master,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_service_experiance_recruitmentmanager,service.experiance,model_service_experiance,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_service_experiance_employee,service.experiance,model_service_experiance,base.group_user,1,1,1,0
access_bank_name_employee,bank.name,model_bank_name,base.group_user,1,1,1,0
access_service_domain_recruitmentmanager,service.domain,model_service_domain,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_service_pf_esic_nominee_recruitmentmanager,service.pf.esic.nominee,model_service_pf_esic_nominee,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_res_users_recruitmentmanager,res.users,base.model_res_users,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_skillset,skillset,model_skillset,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_bank_name,skillset,model_bank_name,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_cost_center,cost.center,model_cost_center,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
access_cost_center_hr_executive,cost.center,orient_employee_self_service_portal.model_cost_center,hr.group_hr_user,1,1,1,1

access_service_portal_master_base,service.portal.master,model_service_portal_master,base.group_user,1,1,1,0
access_hr_applicant_base,hr.applicant,model_hr_applicant,base.group_user,1,1,1,0


access_orient_birthday_report,orient.ess.birthday.report.new,model_birthday_report_new,base.group_user,1,1,1,1
access_orient_birthday_report_tl,orient.ess.birthday.report.new,model_birthday_report_new,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_birthday_report_officer,orient.ess.birthday.report.new,model_birthday_report_new,hr.group_hr_user,1,1,1,1
access_orient_birthday_report_manager,orient.ess.birthday.report.new,model_birthday_report_new,hr.group_hr_manager,1,1,1,1


access_employee_confirmation_report,orient.employee.confirmation.report,model_employee_confirmation_report,base.group_user,1,1,1,1
access_employee_confirmation_report_tl,orient.employee.confirmation.report,model_employee_confirmation_report,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_employee_confirmation_report_officer,orient.employee.confirmation.report,model_employee_confirmation_report,hr.group_hr_user,1,1,1,1
access_employee_confirmation_report_manager,orient.employee.confirmation.report,model_employee_confirmation_report,hr.group_hr_manager,1,1,1,1

access_employee_confirmation,orient.employee.confirmation,model_employee_confirmation,base.group_user,1,1,1,1
access_employee_confirmation_tl,orient.employee.confirmation,model_employee_confirmation,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_employee_confirmation_officer,orient.employee.confirmation,model_employee_confirmation,hr.group_hr_user,1,1,1,1
access_employee_confirmation_manager,orient.employee.confirmation,model_employee_confirmation,hr.group_hr_manager,1,1,1,1


access_employee_confirmation_report_lines,orient.employee.confirmation.report.lines,model_employee_confirmation_report_lines,base.group_user,1,1,1,1
access_employee_confirmation_report_lines_tl,orient.employee.confirmation.report.lines,model_employee_confirmation_report_lines,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_employee_confirmation_report_lines_officer,orient.employee.confirmation.report.lines,model_employee_confirmation_report_lines,hr.group_hr_user,1,1,1,1
access_employee_confirmation_report_lines_manager,orient.employee.confirmation.report.lines,model_employee_confirmation_report_lines,hr.group_hr_manager,1,1,1,1


access_res_city,orient.res.city,model_res_city,base.group_user,1,1,1,1
access_res_city_tl,orient.res.city,model_res_city,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_res_city_officer,orient.res.city,model_res_city,hr.group_hr_user,1,1,1,1
access_res_city_manager,orient.res.city,model_res_city,hr.group_hr_manager,1,1,1,1
