id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
view_hr_attendance_manual,view.hr.resignation.manual,hr_attendance.model_hr_attendance,hr_attendance.group_hr_attendance,1,1,1,0
view_hr_attendance_import_officer,access_hr_attendance_import,model_hr_attendance_import,hr.group_hr_user,1,1,1,0
view_import_config_officer,access_import_config,model_import_config,hr.group_hr_user,1,1,1,0
view_hr_attendance_import_manager,access_hr_attendance_import_manager,model_hr_attendance_import,hr.group_hr_manager,1,1,1,0
view_hr_attendance_import_user,access_hr_attendance_import_user,model_hr_attendance_import,base.group_user,1,1,1,0
view_hr_attendance_import_reporting_manager,access_hr_attendance_import_reporting_manager,model_hr_attendance_import,orient_hr_resignation.group_reporting_manager,1,1,1,0
view_import_config_manager,access_import_config_manager,model_import_config,hr.group_hr_manager,1,1,1,0
view_import_config_user,access_import_config_user,model_import_config,base.group_user,1,1,1,0
view_import_config_reporting_manager,access_import_config_reporting_manager,model_import_config,orient_hr_resignation.group_reporting_manager,1,1,1,0


view_hr_attendance_export_user,access_hr_attendance_export_user,model_hr_attendance_export,base.group_user,1,1,1,0
view_hr_attendance_export_reporting_manager,access_hr_attendance_export_reporting_manager,model_hr_attendance_export,orient_hr_resignation.group_reporting_manager,1,1,1,0
view_hr_attendance_export_hruser,access_hr_attendance_export_hruser,model_hr_attendance_export,hr.group_hr_user,1,1,1,0
view_hr_attendance_export_manager,access_hr_attendance_export_manager,model_hr_attendance_export,hr.group_hr_manager,1,1,1,0

view_hr_attendance_reps_user,access_hr_attendance_reps_user,model_attendance_reports,base.group_user,1,1,1,0
view_hr_attendance_reps_reporting_manager,access_hr_attendance_reps_reporting_manager,model_attendance_reports,orient_hr_resignation.group_reporting_manager,1,1,1,0
view_hr_attendance_reps_hruser,access_hr_attendance_reps_hruser,model_attendance_reports,hr.group_hr_user,1,1,1,0
view_hr_attendance_reps_manager,access_hr_attendance_reps_manager,model_attendance_reports,hr.group_hr_manager,1,1,1,0

view_hr_attendance_utility_user,access_hr_attendance_utility_user,model_hr_attendance_utility,base.group_user,1,1,1,0
view_hr_attendance_utility_reporting_manager,access_hr_attendance_utility_reporting_manager,model_hr_attendance_utility,orient_hr_resignation.group_reporting_manager,1,1,1,0
view_hr_attendance_utility_hruser,access_hr_attendance_utility_hruser,model_hr_attendance_utility,hr.group_hr_user,1,1,1,0
view_hr_attendance_utility_manager,access_hr_attendance_utility_manager,model_hr_attendance_utility,hr.group_hr_manager,1,1,1,0

view_bulk_attendance_approval_user,access_bulk_attendance_approval_user,model_bulk_attendance_approval,base.group_user,1,1,1,0
view_bulk_attendance_approval_reporting_manager,access_bulk_attendance_approval_reporting_manager,model_bulk_attendance_approval,orient_hr_resignation.group_reporting_manager,1,1,1,0
view_bulk_attendance_approval_hruser,access_bulk_attendance_approval_hruser,model_bulk_attendance_approval,hr.group_hr_user,1,1,1,0
view_bulk_attendance_approval_manager,access_bulk_attendance_approval_manager,model_bulk_attendance_approval,hr.group_hr_manager,1,1,1,0

access_shift_application_user,access_shift_application_user,model_shift_application,base.group_user,1,1,1,0
access_shift_application_officer,access_shift_application_officer,model_shift_application,hr.group_hr_user,1,1,1,0
access_shift_application_manager,access_shift_application_manager,model_shift_application,hr.group_hr_manager,1,1,1,0

access_shift_application_line_user,access_shift_application_line_user,model_shift_application_line,base.group_user,1,1,1,0
access_shift_application_line_officer,access_shift_application_line_officer,model_shift_application_line,hr.group_hr_user,1,1,1,0
access_shift_application_line_manager,access_shift_application_line_manager,model_shift_application_line,hr.group_hr_manager,1,1,1,0
