id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_training_name,orient.leave.management.training.name,model_training_name,base.group_user,1,1,1,0
access_training_name_tl,orient.leave.management.training.name,model_training_name,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_name_o,orient.leave.management.training.name,model_training_name,hr.group_hr_user,1,1,1,0
access_training_name_m,orient.leave.management.training.name,model_training_name,hr.group_hr_manager,1,1,1,0

access_training_type,orient.leave.management.training.type,model_training_type,base.group_user,1,1,1,0
access_training_type_tl,orient.leave.management.training.type,model_training_type,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_type_o,orient.leave.management.training.type,model_training_type,hr.group_hr_user,1,1,1,0
access_training_type_m,orient.leave.management.training.type,model_training_type,hr.group_hr_manager,1,1,1,0

access_training_location,orient.leave.management.training.location,model_training_location,base.group_user,1,1,1,0
access_training_location_tl,orient.leave.management.training.location,model_training_location,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_location_o,orient.leave.management.training.location,model_training_location,hr.group_hr_user,1,1,1,0
access_training_location_m,orient.leave.management.training.location,model_training_location,hr.group_hr_manager,1,1,1,0

access_training_master,orient.leave.management.training.master,model_training_master,base.group_user,1,0,0,0
access_training_master_tl,orient.leave.management.training.master,model_training_master,orient_hr_resignation.group_reporting_manager,1,0,0,0
access_training_master_o,orient.leave.management.training.master,model_training_master,hr.group_hr_user,1,1,1,0
access_training_master_m,orient.leave.management.training.master,model_training_master,hr.group_hr_manager,1,1,1,0

access_training_request,orient.leave.management.training.request,model_training_request,base.group_user,1,1,1,0
access_training_request_tl,orient.leave.management.training.request,model_training_request,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_request_o,orient.leave.management.training.request,model_training_request,hr.group_hr_user,1,1,1,0
access_training_request_m,orient.leave.management.training.request,model_training_request,hr.group_hr_manager,1,1,1,0

access_training_ftt,orient.leave.management.feedback.type.template,model_feedback_type_template,base.group_user,1,1,1,0
access_training_ftt_tl,orient.leave.management.feedback.type.template,model_feedback_type_template,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_ftt_o,orient.leave.management.feedback.type.template,model_feedback_type_template,hr.group_hr_user,1,1,1,0
access_training_ftt_m,orient.leave.management.feedback.type.template,model_feedback_type_template,hr.group_hr_manager,1,1,1,0

access_training_fttl,orient.leave.management.feedback.type.template.line,model_feedback_type_template_line,base.group_user,1,1,1,0
access_training_fttl_tl,orient.leave.management.feedback.type.template.line,model_feedback_type_template_line,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_fttl_o,orient.leave.management.feedback.type.template.line,model_feedback_type_template_line,hr.group_hr_user,1,1,1,0
access_training_fttl_m,orient.leave.management.feedback.type.template.line,model_feedback_type_template_line,hr.group_hr_manager,1,1,1,0

access_training_ett,orient.leave.management.effective.type.template,model_effective_type_template,base.group_user,1,1,1,0
access_training_ett_tl,orient.leave.management.effective.type.template,model_effective_type_template,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_ett_o,orient.leave.management.effective.type.template,model_effective_type_template,hr.group_hr_user,1,1,1,0
access_training_ett_m,orient.leave.management.effective.type.template,model_effective_type_template,hr.group_hr_manager,1,1,1,0

access_training_ettl,orient.leave.management.effective.type.template.line,model_effective_type_template_line,base.group_user,1,1,1,0
access_training_ettl_tl,orient.leave.management.effective.type.template.line,model_effective_type_template_line,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_training_ettl_o,orient.leave.management.effective.type.template.line,model_effective_type_template_line,hr.group_hr_user,1,1,1,0
access_training_ettl_m,orient.leave.management.effective.type.template.line,model_effective_type_template_line,hr.group_hr_manager,1,1,1,0

