id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_payroll_payroll_user,payroll.payroll,model_payroll_payroll,orient_hr_resignation.group_finance_employee,1,1,1,1
access_payroll_payroll_manager,payroll.payroll,model_payroll_payroll,hr.group_hr_manager,1,1,1,1
access_cost_center_finance,cost.center,orient_employee_self_service_portal.model_cost_center,orient_hr_resignation.group_finance_employee,1,1,1,1
access_cost_center_manager,cost.center,orient_employee_self_service_portal.model_cost_center,hr.group_hr_manager,1,1,1,1


access_orient_payroll,orient.payroll.import.salary,model_import_salary,base.group_user,1,1,1,0
access_orient_payroll_tl,orient.payroll.import.salary,model_import_salary,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_payroll_officer,orient.payroll.import.salary,model_import_salary,hr.group_hr_user,1,1,1,0
access_orient_payroll_manager,orient.payroll.import.salary,model_import_salary,hr.group_hr_manager,1,1,1,1


access_orient_conveyance_export,orient.conveyance.export,model_conveyance_export,base.group_user,1,1,1,0
access_orient_conveyance_export_tl,orient.conveyance.export,model_conveyance_export,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_conveyance_export_officer,orient.conveyance.export,model_conveyance_export,hr.group_hr_user,1,1,1,0
access_orient_conveyance_export_manager,orient.conveyance.export,model_conveyance_export,hr.group_hr_manager,1,1,1,1
