id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
view_hr_resignation,view.hr.resignation,orient_hr_resignation.model_hr_resignation,base.group_user,1,1,1,0
view_hr_employee,view.hr.employee,hr.model_hr_employee,base.group_user,1,1,1,0
view_hr_job,view.hr.job,hr.model_hr_job,base.group_user,1,1,1,0
view_hr_employee_exit,view.hr.employee.exit,orient_hr_resignation.model_hr_employee_exit,base.group_user,1,1,1,0
view_hr_employee_exit_line,view.hr.employee.exit.line,orient_hr_resignation.model_hr_employee_exit_line,base.group_user,1,1,1,0
view_hr_employee_template_user,view.hr.employee.template.user,orient_hr_resignation.model_hr_employee_template,base.group_user,1,1,1,0
view_hr_employee_template_line_user,view.hr.employee.template.line.user,orient_hr_resignation.model_hr_employee_template_line,base.group_user,1,1,1,0
view_hr_employee_template,view.hr.employee.template,orient_hr_resignation.model_hr_employee_template,hr.group_hr_manager,1,1,1,1
view_hr_employee_template_line,view.hr.employee.template.line,orient_hr_resignation.model_hr_employee_template_line,hr.group_hr_manager,1,1,1,1
view_hr_employee_resignation_type,view.hr.employee.resignation.type,orient_hr_resignation.model_hr_employee_resignation_type,hr.group_hr_user,1,1,1,0
view_hr_employee_resignation_type_manager,view.hr.employee.resignation.type.manager,orient_hr_resignation.model_hr_employee_resignation_type,hr.group_hr_manager,1,1,1,0
view_hr_employee_resignation_type_reporting_manager,view.hr.employee.resignation.type.reporting.manager,orient_hr_resignation.model_hr_employee_resignation_type,orient_hr_resignation.group_reporting_manager,1,1,1,0
view_hr_employee_resignation_type_user,view.hr.employee.resignation.type.user,orient_hr_resignation.model_hr_employee_resignation_type,base.group_user,1,1,1,0
view_hr_employee_grade_manager,view.hr.employee.grade.manager,orient_hr_resignation.model_hr_employee_grade,hr.group_hr_manager,1,1,1,0
view_hr_employee_grade_user,view.hr.employee.grade.user,orient_hr_resignation.model_hr_employee_grade,hr.group_hr_user,1,1,1,0
view_hr_employee_grade_employee_user,view.hr.employee.grade.employee.user,orient_hr_resignation.model_hr_employee_grade,base.group_user,1,1,1,0
view_fnf_form_employee,view.fnf.form.employee,orient_hr_resignation.model_fnf_form,base.group_user,1,1,1,0
view_fnf_form_manager,view.fnf.form.manager,orient_hr_resignation.model_fnf_form,hr.group_hr_manager,1,1,1,0
view_fnf_form_user,view.fnf.form.user,orient_hr_resignation.model_fnf_form,hr.group_hr_user,1,1,1,0
view_clearance_master_user,view.clearance.master.user,model_clearance_master,base.group_user,1,1,1,0
view_clearance_master_manager,view.clearance.master.manager,model_clearance_master,hr.group_hr_manager,1,1,1,0
view_clearance_master_officer,view.clearance.master.officer,model_clearance_master,hr.group_hr_user,1,1,1,0
view_rim_clearance_user,view.rim.clearance.user,model_rim_clearance,base.group_user,1,1,1,0
view_rim_clearance_manager,view.rim.clearance.manager,model_rim_clearance,hr.group_hr_manager,1,1,1,0
view_rim_clearance_officer,view.rim.clearance.officer,model_rim_clearance,hr.group_hr_user,1,1,1,0
view_finance_clearance_user,view.finance.clearance.user,model_finance_clearance,base.group_user,1,1,1,0
view_finance_clearance_manager,view.finance.clearance.manager,model_finance_clearance,hr.group_hr_manager,1,1,1,0
view_finance_clearance_officer,view.finance.clearance.officer,model_finance_clearance,hr.group_hr_user,1,1,1,0
view_hr_clearance_user,view.hr.clearance.user,model_hr_clearance,base.group_user,1,1,1,0
view_hr_clearance_manager,view.hr.clearance.manager,model_hr_clearance,hr.group_hr_manager,1,1,1,0
view_hr_clearance_officer,view.hr.clearance.officer,model_hr_clearance,hr.group_hr_user,1,1,1,0
view_department_clearance_user,view.department.clearance.user,model_department_clearance,base.group_user,1,1,1,0
view_department_clearance_manager,view.department.clearance.manager,model_department_clearance,hr.group_hr_manager,1,1,1,0
view_department_clearance_officer,view.department.clearance.officer,model_department_clearance,hr.group_hr_user,1,1,1,0
view_department_clearance_rim,view.department.clearance.rim,model_department_clearance,orient_hr_resignation.group_rim_employee,1,1,1,0
view_department_clearance_finance,view.department.clearance.finance,model_department_clearance,orient_hr_resignation.group_finance_employee,1,1,1,0

view_reason_resignation_user,view.reason.resignation.user,model_reason_resignation,base.group_user,1,0,0,0
view_reason_resignation_manager,view.reason.resignation.manager,model_reason_resignation,hr.group_hr_manager,1,1,1,0
view_reason_resignation_officer,view.reason.resignation.officer,model_reason_resignation,hr.group_hr_user,1,1,1,0
view_hr_holidaymaster_officer,view.holiday.master.officer,model_holiday_master,hr.group_hr_user,1,1,1,1
view_hr_holidaymaster_manager,view.holiday.master.manager,model_holiday_master,hr.group_hr_manager,1,1,1,1
view_department_clearance_repmanager,view.holiday.master.repmanager,model_holiday_master,orient_hr_resignation.group_reporting_manager,1,0,0,0
view_hr_holidaymaster_user,view.holiday.master.user,model_holiday_master,base.group_user,1,0,0,0
access_hr_employee_shift_timing_user,access_hr_employee_shift_timing_user,model_hr_employee_shift_timing,base.group_user,1,1,1,0
access_hr_employee_shift_timing_officer,access_hr_employee_shift_timing_officer,model_hr_employee_shift_timing,hr.group_hr_user,1,1,1,0
access_hr_employee_shift_timing_manager,access_hr_employee_shift_timing_manager,model_hr_employee_shift_timing,hr.group_hr_manager,1,1,1,0


access_wall_post_points_user,access_wall_post_points_user,model_wall_post_points,base.group_user,1,1,1,1
access_wall_post_points_officer,access_wall_post_points_officer,model_wall_post_points,hr.group_hr_user,1,1,1,1
access_wall_post_points_manager,access_wall_post_points_manager,model_wall_post_points,hr.group_hr_manager,1,1,1,1
access_wall_post_user,access_wall_post_user,model_wall_post,base.group_user,1,1,1,1
access_wall_post_officer,access_wall_post_officer,model_wall_post,hr.group_hr_user,1,1,1,1
access_wall_post_manager,access_wall_post_manager,model_wall_post,hr.group_hr_manager,1,1,1,1

access_orient_exit,orient.exit.exit.reports,model_exit_reports,base.group_user,1,0,0,0
access_orient_exit_tl,orient.exit.exit.reports,model_exit_reports,orient_hr_resignation.group_reporting_manager,1,1,1,1
access_orient_exit_officer,orient.exit.exit.reports,model_exit_reports,hr.group_hr_user,1,1,1,1
access_orient_exit_manager,orient.exit.exit.reports,model_exit_reports,hr.group_hr_manager,1,1,1,1
